mhjd,mag_A,magerr_A,mag_B,magerr_B,telescope
53381.35999,-12.37936,0.00456,-11.22044,0.00660,EulerC2
53382.34575,-12.37540,0.00349,-11.19457,0.00491,EulerC2
53385.35634,-12.37671,0.00338,-11.21429,0.00643,EulerC2
53386.35328,-12.37344,0.00291,-11.18794,0.01011,EulerC2
53387.35926,-12.37532,0.00346,-11.20174,0.00551,EulerC2
53388.34587,-12.38184,0.00380,-11.20466,0.00698,EulerC2
53389.34223,-12.38973,0.00359,-11.20761,0.00788,EulerC2
53394.35683,-12.37312,0.00326,-11.19686,0.01397,EulerC2
53399.34904,-12.35996,0.01119,-11.23401,0.02669,EulerC2
53406.34240,-12.37311,0.00283,-11.20719,0.00435,EulerC2
53408.31228,-12.37150,0.00375,-11.20407,0.00504,EulerC2
53410.33106,-12.36892,0.00341,-11.17821,0.00693,EulerC2
53417.34405,-12.36726,0.00290,-11.17672,0.00454,EulerC2
53424.29777,-12.36993,0.00531,-11.17220,0.00860,EulerC2
53431.28018,-12.37484,0.00305,-11.19019,0.00600,EulerC2
53432.19735,-12.36573,0.00624,-11.18639,0.00657,EulerC2
53434.21673,-12.36796,0.00599,-11.18747,0.00607,EulerC2
53436.20926,-12.37613,0.00368,-11.19847,0.01079,EulerC2
53442.29542,-12.36280,0.00414,-11.17723,0.00963,EulerC2
53450.31314,-12.35543,0.00285,-11.17924,0.00431,EulerC2
53458.32263,-12.35040,0.00379,-11.17720,0.00767,EulerC2
53476.10858,-12.33755,0.00312,-11.18089,0.00463,EulerC2
53497.18107,-12.34359,0.00302,-11.22518,0.00655,EulerC2
53521.15206,-12.36127,0.00240,-11.16766,0.00717,EulerC2
53523.10408,-12.36040,0.00323,-11.15556,0.00735,EulerC2
53525.10618,-12.35890,0.00276,-11.15232,0.00538,EulerC2
53600.99777,-12.35191,0.00414,-11.17964,0.01457,EulerC2
53602.99500,-12.34632,0.00375,-11.17139,0.00869,EulerC2
53606.98828,-12.34009,0.00565,-11.18441,0.00678,EulerC2
53747.34131,-12.34038,0.00456,-11.14683,0.00620,EulerC2
53761.33150,-12.32959,0.00647,-11.13073,0.00464,EulerC2
53765.35591,-12.32946,0.00368,-11.14101,0.00492,EulerC2
53776.34046,-12.33097,0.00263,-11.12863,0.00595,EulerC2
53787.39366,-12.31388,0.00546,-11.15135,0.01015,EulerC2
53795.39234,-12.31641,0.00295,-11.19297,0.00592,EulerC2
53806.28616,-12.30288,0.00941,-11.15364,0.00643,EulerC2
53820.25663,-12.29863,0.00398,-11.14261,0.00524,EulerC2
53828.33619,-12.29069,0.00435,-11.14262,0.00843,EulerC2
53829.24546,-12.28426,0.00413,-11.17518,0.01177,EulerC2
53845.31137,-12.27317,0.00864,-11.20124,0.01449,EulerC2
53848.26696,-12.27158,0.00629,-11.18087,0.01691,EulerC2
53851.22828,-12.27931,0.00421,-11.13359,0.01594,EulerC2
53858.16130,-12.27479,0.01119,-11.10797,0.02669,EulerC2
53869.05939,-12.26261,0.00502,-11.11372,0.00798,EulerC2
53900.17308,-12.27008,0.00447,-11.11624,0.01639,EulerC2
53908.11036,-12.26806,0.00394,-11.09879,0.00692,EulerC2
53917.02760,-12.27252,0.01119,-11.09473,0.02669,EulerC2
53925.03102,-12.27231,0.00912,-11.15069,0.01111,EulerC2
53927.04696,-12.25023,0.00798,-11.09790,0.02615,EulerC2
53937.02851,-12.26033,0.00393,-11.09849,0.00975,EulerC2
53945.06749,-12.25858,0.00406,-11.08722,0.00713,EulerC2
53957.03266,-12.24151,0.01504,-11.11132,0.02629,EulerC2
53964.00373,-12.22354,0.00769,-11.08215,0.00775,EulerC2
54118.32894,-12.15912,0.00351,-11.03312,0.01414,EulerC2
54125.33367,-12.16375,0.00283,-10.99733,0.00737,EulerC2
54135.29858,-12.17372,0.00402,-11.01013,0.01220,EulerC2
54145.36024,-12.17255,0.00542,-11.02121,0.00489,EulerC2
54155.35114,-12.16086,0.00640,-11.00694,0.00696,EulerC2
54161.18294,-12.16640,0.00458,-10.99882,0.01460,EulerC2
54164.32340,-12.16081,0.00481,-11.02355,0.01188,EulerC2
54174.34980,-12.16980,0.00429,-11.01711,0.00529,EulerC2
54179.14458,-12.17834,0.00391,-11.01887,0.00869,EulerC2
54183.19904,-12.17870,0.00564,-10.99556,0.00982,EulerC2
54192.26064,-12.16773,0.00687,-11.00127,0.01524,EulerC2
54200.22472,-12.16866,0.00380,-11.06888,0.00682,EulerC2
54203.21091,-12.17892,0.00234,-11.02214,0.00578,EulerC2
54204.16572,-12.17985,0.00459,-11.03591,0.00529,EulerC2
54205.12965,-12.18717,0.00666,-11.02285,0.00610,EulerC2
54213.08579,-12.19108,0.00305,-11.02651,0.00807,EulerC2
54216.08737,-12.19601,0.00822,-11.01553,0.02279,EulerC2
54228.25311,-12.17874,0.00319,-11.08013,0.01716,EulerC2
54230.18700,-12.18994,0.00615,-11.05613,0.01463,EulerC2
54234.21213,-12.18161,0.00266,-11.09112,0.00567,EulerC2
54238.11425,-12.19411,0.00273,-11.04568,0.02289,EulerC2
54270.05624,-12.19530,0.01119,-11.06591,0.02669,EulerC2
54476.35328,-12.18074,0.00556,-11.02154,0.00813,EulerC2
54485.37058,-12.18740,0.00480,-11.01663,0.00634,EulerC2
54497.34642,-12.17925,0.00279,-11.03565,0.01324,EulerC2
54508.34297,-12.17606,0.00516,-11.00444,0.00444,EulerC2
54511.37476,-12.17023,0.00487,-11.00591,0.00443,EulerC2
54515.32636,-12.18365,0.00305,-11.01582,0.00742,EulerC2
54518.26127,-12.20417,0.01216,-11.05042,0.01792,EulerC2
54522.26043,-12.19760,0.00386,-11.00236,0.03848,EulerC2
54532.29457,-12.18827,0.00301,-11.05023,0.01356,EulerC2
54536.33236,-12.18952,0.00492,-11.02896,0.01100,EulerC2
54540.31630,-12.19120,0.00518,-11.06907,0.01020,EulerC2
54543.34467,-12.20929,0.00251,-11.02699,0.01143,EulerC2
54550.26990,-12.19060,0.00392,-11.08242,0.00928,EulerC2
54552.24907,-12.19360,0.00357,-11.05874,0.00721,EulerC2
54557.13509,-12.20439,0.00330,-11.01943,0.00939,EulerC2
54561.26095,-12.20150,0.00786,-11.04148,0.00697,EulerC2
54573.23105,-12.18001,0.00380,-11.05936,0.01567,EulerC2
54579.27661,-12.20638,0.01119,-11.06918,0.03001,EulerC2
54582.26097,-12.18111,0.00350,-11.08744,0.02142,EulerC2
54588.05418,-12.19201,0.00320,-11.04114,0.00569,EulerC2
54591.05392,-12.18634,0.00564,-11.06056,0.00538,EulerC2
54595.14255,-12.17590,0.00371,-11.08647,0.01833,EulerC2
54598.27206,-12.15649,0.01197,-11.08908,0.01590,EulerC2
54601.25811,-12.16613,0.00907,-11.06885,0.02359,EulerC2
54606.20082,-12.17072,0.00408,-11.05466,0.01018,EulerC2
54618.08834,-12.15906,0.00451,-11.08422,0.00774,EulerC2
54623.09821,-12.15920,0.00263,-11.08202,0.02250,EulerC2
54633.03489,-12.15038,0.00436,-11.13011,0.00872,EulerC2
54639.98383,-12.17934,0.00351,-11.06011,0.00921,EulerC2
54644.98526,-12.17607,0.00308,-11.07534,0.00683,EulerC2
54645.96699,-12.17344,0.00369,-11.04332,0.00986,EulerC2
54662.06800,-12.15995,0.00444,-11.16869,0.01579,EulerC2
54665.04310,-12.17342,0.00798,-11.13711,0.05479,EulerC2
54673.99683,-12.20645,0.00553,-11.03867,0.01564,EulerC2
54681.02047,-12.20709,0.00539,-11.09620,0.01032,EulerC2
54688.97903,-12.23330,0.00692,-11.18027,0.03355,EulerC2
54853.34561,-12.25420,0.00762,-11.12442,0.00660,EulerC2
54858.34854,-12.26171,0.00826,-11.16077,0.00673,EulerC2
54863.35317,-12.26736,0.00526,-11.14673,0.00758,EulerC2
54867.38659,-12.25528,0.00310,-11.12121,0.00928,EulerC2
54869.32869,-12.25704,0.00438,-11.11140,0.01270,EulerC2
54870.38487,-12.24155,0.00441,-11.13537,0.00733,EulerC2
54872.37125,-12.25470,0.00870,-11.11940,0.01973,EulerC2
54874.30735,-12.24860,0.00664,-11.15087,0.01452,EulerC2
54877.38045,-12.24719,0.00853,-11.15650,0.01891,EulerC2
54888.26053,-12.25494,0.00296,-11.13929,0.00803,EulerC2
54893.16847,-12.26312,0.01119,-11.13680,0.02669,EulerC2
54899.32817,-12.23686,0.00516,-11.15918,0.00814,EulerC2
54900.27876,-12.24581,0.01075,-11.16782,0.02217,EulerC2
54905.31868,-12.26466,0.00568,-11.12050,0.02267,EulerC2
54907.28870,-12.25887,0.00300,-11.11084,0.00850,EulerC2
54908.29566,-12.26306,0.00364,-11.10498,0.00810,EulerC2
54910.26273,-12.25916,0.00917,-11.11897,0.00884,EulerC2
54914.26883,-12.26629,0.00292,-11.10215,0.01742,EulerC2
54919.17720,-12.27220,0.00288,-11.10831,0.01453,EulerC2
54924.31708,-12.27120,0.00343,-11.10495,0.00459,EulerC2
54926.28683,-12.25732,0.00632,-11.12398,0.01933,EulerC2
54928.16633,-12.27751,0.01083,-11.10831,0.00966,EulerC2
54932.25258,-12.27285,0.00539,-11.09001,0.01930,EulerC2
54934.29847,-12.28350,0.00330,-11.09800,0.00809,EulerC2
54935.30221,-12.27600,0.00287,-11.08365,0.00699,EulerC2
54940.15911,-12.26162,0.00281,-11.12135,0.00801,EulerC2
54945.14224,-12.26286,0.00359,-11.12309,0.01778,EulerC2
54950.24844,-12.28103,0.00491,-11.07930,0.00731,EulerC2
54955.07785,-12.26489,0.00581,-11.09951,0.00805,EulerC2
54961.06296,-12.29130,0.01093,-11.04922,0.02260,EulerC2
54966.05758,-12.28506,0.00300,-11.11836,0.00980,EulerC2
54972.11995,-12.27520,0.00314,-11.10691,0.01051,EulerC2
54982.04804,-12.28556,0.00408,-11.15210,0.01251,EulerC2
54984.05185,-12.29356,0.00341,-11.13097,0.01124,EulerC2
54992.06058,-12.28721,0.00398,-11.13321,0.01374,EulerC2
54998.04014,-12.27749,0.01294,-11.16858,0.03549,EulerC2
55004.06436,-12.29028,0.00504,-11.16686,0.01674,EulerC2
55008.05714,-12.28788,0.00899,-11.10037,0.03829,EulerC2
55012.06758,-12.27113,0.00623,-11.21473,0.03450,EulerC2
55017.05700,-12.27706,0.02347,-11.17387,0.02639,EulerC2
55018.05818,-12.29843,0.00529,-11.12875,0.04434,EulerC2
55019.07881,-12.29562,0.00430,-11.09703,0.01361,EulerC2
55020.04491,-12.30050,0.01119,-11.10237,0.02669,EulerC2
55022.05573,-12.30385,0.00381,-11.08387,0.00809,EulerC2
55024.01902,-12.30168,0.00347,-11.11283,0.01501,EulerC2
55032.05110,-12.30512,0.00978,-11.17721,0.02381,EulerC2
55037.04887,-12.29418,0.00538,-11.17035,0.00695,EulerC2
55041.99395,-12.28651,0.00344,-11.17969,0.00714,EulerC2
55047.00125,-12.29334,0.00948,-11.15883,0.00918,EulerC2
55053.97489,-12.28035,0.00412,-11.13620,0.05010,EulerC2
55056.97418,-12.27971,0.01036,-11.16799,0.04863,EulerC2
55063.97493,-12.29358,0.00619,-11.17771,0.00843,EulerC2
55211.33220,-12.23124,0.00373,-11.13554,0.00739,EulerC2
55215.36147,-12.23133,0.00502,-11.11553,0.00515,EulerC2
55223.31821,-12.21674,0.00888,-11.13427,0.00818,EulerC2
55226.31237,-12.24423,0.01119,-11.18348,0.02669,EulerC2
55235.33458,-12.21384,0.00290,-11.12415,0.00962,EulerC2
55239.31446,-12.23758,0.00364,-11.11056,0.00843,EulerC2
55243.39167,-12.23420,0.00271,-11.12587,0.02169,EulerC2
55244.32355,-12.22535,0.00476,-11.09994,0.00475,EulerC2
55247.35727,-12.23120,0.00259,-11.13328,0.01181,EulerC2
55248.28416,-12.23419,0.00290,-11.10901,0.00943,EulerC2
55249.29322,-12.22031,0.00596,-11.11870,0.00533,EulerC2
55251.37268,-12.23439,0.00307,-11.14029,0.00782,EulerC2
55253.31895,-12.23706,0.00367,-11.10678,0.00668,EulerC2
55254.33349,-12.24534,0.00382,-11.13099,0.00856,EulerC2
55255.33665,-12.22887,0.00449,-11.11922,0.00997,EulerC2
55263.36359,-12.20389,0.00352,-11.17097,0.00749,EulerC2
55267.38323,-12.21601,0.00414,-11.12539,0.00560,EulerC2
55272.33491,-12.22211,0.00574,-11.09184,0.01014,EulerC2
55273.29703,-12.22983,0.00349,-11.13005,0.01170,EulerC2
55275.34494,-12.20417,0.00332,-11.14645,0.01950,EulerC2
55276.32225,-12.20220,0.00331,-11.12261,0.00537,EulerC2
55277.24636,-12.21977,0.00303,-11.08826,0.00446,EulerC2
55280.29652,-12.20510,0.00340,-11.08135,0.01748,EulerC2
55281.24948,-12.21587,0.00628,-11.07906,0.00807,EulerC2
55282.23030,-12.19688,0.00393,-11.10569,0.00978,EulerC2
55284.21179,-12.20876,0.00918,-11.11584,0.02582,EulerC2
55291.33056,-12.19338,0.00624,-11.11298,0.01116,EulerC2
55295.21275,-12.19994,0.00283,-11.11433,0.01749,EulerC2
55300.16913,-12.19202,0.00354,-11.13368,0.01491,EulerC2
55304.32177,-12.21239,0.00366,-11.10433,0.01867,EulerC2
55308.19335,-12.19230,0.01361,-11.10372,0.01887,EulerC2
55317.25403,-12.20799,0.01356,-11.06591,0.01622,EulerC2
55321.18633,-12.18969,0.00451,-11.13018,0.01929,EulerC2
55324.15642,-12.19112,0.00304,-11.08837,0.00562,EulerC2
55335.18203,-12.19962,0.00305,-11.06278,0.00505,EulerC2
55337.23109,-12.19274,0.01119,-11.10229,0.02669,EulerC2
55339.19412,-12.19019,0.00750,-11.13658,0.01476,EulerC2
55342.11512,-12.20586,0.00839,-11.10388,0.01233,EulerC2
55347.13185,-12.18910,0.00616,-11.08338,0.03404,EulerC2
55348.17858,-12.20611,0.00338,-11.08956,0.00792,EulerC2
55361.06929,-12.20655,0.01092,-11.10813,0.02788,EulerC2
55364.08250,-12.19528,0.01081,-11.14516,0.01866,EulerC2
55374.05819,-12.20441,0.00608,-11.10921,0.01515,EulerC2
55377.11970,-12.20370,0.00583,-11.09555,0.00903,EulerC2
55385.08777,-12.21278,0.00510,-11.11407,0.01269,EulerC2
55389.06824,-12.21868,0.00288,-11.07670,0.00955,EulerC2
55392.01320,-12.23130,0.00508,-11.08189,0.00890,EulerC2
55397.03506,-12.21886,0.00743,-11.12495,0.01166,EulerC2
55408.99801,-12.23048,0.00366,-11.09947,0.00696,EulerC2
55411.97306,-12.23532,0.01079,-11.10931,0.04335,EulerC2
55416.99588,-12.24459,0.00370,-11.07468,0.01636,EulerC2
55580.34179,-12.24681,0.00306,-11.13507,0.01129,EulerCAM
55592.34335,-12.22490,0.00544,-11.13269,0.00369,EulerCAM
55597.30921,-12.22514,0.00326,-11.11481,0.00360,EulerCAM
55601.31222,-12.23153,0.00397,-11.10350,0.00772,EulerCAM
55638.21858,-12.23737,0.00372,-11.13481,0.00783,EulerCAM
55646.36086,-12.21053,0.00313,-11.13252,0.00835,EulerCAM
55650.28313,-12.21582,0.00240,-11.14729,0.00669,EulerCAM
55655.25957,-12.18528,0.00238,-11.19860,0.01551,EulerCAM
55662.30065,-12.19632,0.00259,-11.18191,0.00935,EulerCAM
55671.22224,-12.17417,0.00370,-11.10951,0.00649,EulerCAM
55682.22946,-12.17677,0.00536,-11.13434,0.00473,EulerCAM
55686.28262,-12.19033,0.00899,-11.12083,0.00548,EulerCAM
55708.14012,-12.14932,0.00239,-11.12966,0.00586,EulerCAM
55712.14062,-12.15430,0.00262,-11.09482,0.00432,EulerCAM
55716.14644,-12.16006,0.00452,-11.11138,0.00541,EulerCAM
55736.08191,-12.15435,0.00423,-11.10596,0.00863,EulerCAM
55749.03680,-12.14764,0.00655,-11.17884,0.01209,EulerCAM
55765.02604,-12.17264,0.00333,-11.09911,0.01392,EulerCAM
55776.97523,-12.16984,0.00341,-11.06879,0.00641,EulerCAM
55951.37701,-12.21618,0.00328,-11.13782,0.00669,EulerCAM
55952.35617,-12.21349,0.00256,-11.12071,0.00766,EulerCAM
55955.37281,-12.22250,0.00243,-11.11198,0.00373,EulerCAM
55959.32890,-12.24168,0.00338,-11.13561,0.00375,EulerCAM
55962.30455,-12.22945,0.00355,-11.12719,0.00932,EulerCAM
55966.33789,-12.20314,0.00451,-11.10023,0.01374,EulerCAM
55973.37459,-12.23321,0.00948,-11.14002,0.00838,EulerCAM
55977.33646,-12.23432,0.00299,-11.09943,0.00496,EulerCAM
55984.30824,-12.23988,0.00800,-11.09641,0.00377,EulerCAM
55991.35973,-12.24623,0.00204,-11.15201,0.00404,EulerCAM
56004.35986,-12.26709,0.00571,-11.16271,0.01253,EulerCAM
56007.30680,-12.25075,0.00387,-11.17609,0.00511,EulerCAM
56015.23225,-12.27393,0.00295,-11.13467,0.00979,EulerCAM
56019.29820,-12.26678,0.00225,-11.15741,0.00430,EulerCAM
56028.13514,-12.27629,0.00457,-11.14804,0.01235,EulerCAM
56029.30949,-12.28608,0.00312,-11.21559,0.01014,EulerCAM
56033.19683,-12.25992,0.00228,-11.14344,0.01047,EulerCAM
56038.12182,-12.26724,0.00636,-11.17601,0.00469,EulerCAM
56039.10287,-12.25517,0.01016,-11.16745,0.01927,EulerCAM
56047.25750,-12.25656,0.00965,-11.15964,0.01111,EulerCAM
56058.22316,-12.24072,0.00247,-11.17249,0.01121,EulerCAM
56062.13544,-12.26092,0.00252,-11.19395,0.00422,EulerCAM
56066.20059,-12.26423,0.00220,-11.18262,0.00408,EulerCAM
56070.14446,-12.26000,0.00573,-11.18479,0.00786,EulerCAM
56075.06474,-12.24987,0.00511,-11.18324,0.00397,EulerCAM
56086.16811,-12.24374,0.00248,-11.16114,0.00509,EulerCAM
56098.07984,-12.24262,0.00505,-11.19441,0.01614,EulerCAM
56102.01064,-12.24132,0.00385,-11.18177,0.00527,EulerCAM
56109.05810,-12.27909,0.00516,-11.21566,0.01160,EulerCAM
56118.04457,-12.24878,0.00537,-11.18255,0.00474,EulerCAM
56130.99551,-12.24490,0.00278,-11.19846,0.01136,EulerCAM
56329.34403,-12.18091,0.00228,-11.16006,0.01208,EulerCAM
56331.38785,-12.19449,0.00974,-11.18733,0.01212,EulerCAM
56337.36349,-12.17461,0.01200,-11.12912,0.00509,EulerCAM
56340.33356,-12.20988,0.00377,-11.16838,0.00693,EulerCAM
56343.36951,-12.23210,0.00309,-11.18185,0.00600,EulerCAM
56356.37403,-12.22239,0.00223,-11.16542,0.00400,EulerCAM
56360.31495,-12.22061,0.00371,-11.17344,0.00365,EulerCAM
56367.28514,-12.21821,0.00201,-11.14097,0.00543,EulerCAM
56371.30747,-12.24119,0.00181,-11.17612,0.00624,EulerCAM
56375.20538,-12.24278,0.00668,-11.12186,0.00677,EulerCAM
56386.33101,-12.26148,0.00603,-11.16222,0.00470,EulerCAM
56390.31265,-12.27092,0.00293,-11.18417,0.00944,EulerCAM
56395.30145,-12.25979,0.00298,-11.14762,0.00495,EulerCAM
56404.18331,-12.25487,0.00279,-11.13767,0.00765,EulerCAM
56427.19791,-12.27291,0.00600,-11.17500,0.01913,EulerCAM
56431.18836,-12.27157,0.00804,-11.20106,0.00590,EulerCAM
56443.09279,-12.23465,0.00514,-11.16821,0.01005,EulerCAM
56447.03763,-12.26612,0.00239,-11.19168,0.00905,EulerCAM
56451.14777,-12.27728,0.00245,-11.18966,0.00913,EulerCAM
56454.98905,-12.26757,0.00358,-11.15354,0.00499,EulerCAM
56469.08541,-12.24097,0.01310,-11.18242,0.01957,EulerCAM
56472.01351,-12.25013,0.00488,-11.20850,0.01304,EulerCAM
56476.01090,-12.26573,0.01008,-11.16442,0.00782,EulerCAM
56490.99494,-12.29066,0.00323,-11.21202,0.01189,EulerCAM
56504.97801,-12.28562,0.00303,-11.22272,0.00462,EulerCAM
56674.36431,-12.15365,0.00325,-11.09979,0.00784,EulerCAM
56689.36833,-12.13712,0.00345,-11.12698,0.00416,EulerCAM
56700.31771,-12.13938,0.00752,-11.07818,0.00534,EulerCAM
56711.27808,-12.15921,0.00285,-11.07933,0.00804,EulerCAM
56713.37568,-12.14700,0.00456,-11.09589,0.00538,EulerCAM
56717.36845,-12.14335,0.00230,-11.11437,0.00407,EulerCAM
56725.33773,-12.14758,0.00302,-11.08671,0.01152,EulerCAM
56745.21827,-12.10865,0.00658,-11.07876,0.00417,EulerCAM
56755.23084,-12.12329,0.00837,-11.06398,0.04878,EulerCAM
56769.23117,-12.09682,0.00288,-11.08322,0.00444,EulerCAM
56773.20888,-12.10381,0.00551,-11.08972,0.00724,EulerCAM
56781.07154,-12.11676,0.00956,-11.08175,0.00471,EulerCAM
56793.13582,-12.11975,0.00291,-11.06686,0.00629,EulerCAM
56798.15351,-12.09790,0.01099,-11.05714,0.02588,EulerCAM
56814.05163,-12.13071,0.00309,-11.07668,0.00675,EulerCAM
56822.13300,-12.14619,0.00596,-11.09373,0.01100,EulerCAM
56834.02467,-12.10290,0.00578,-11.06634,0.00741,EulerCAM
56852.02058,-12.12507,0.00422,-11.07869,0.01066,EulerCAM
56862.99943,-12.15519,0.00344,-11.08014,0.00518,EulerCAM
56868.99553,-12.19702,0.00644,-11.06995,0.00693,EulerCAM
56873.98285,-12.16317,0.00327,-11.09927,0.00846,EulerCAM
57040.37127,-12.18647,0.00312,-11.15870,0.00429,EulerCAM
57050.36569,-12.19034,0.00222,-11.12667,0.00384,EulerCAM
57069.39262,-12.18905,0.00315,-11.15317,0.00459,EulerCAM
57085.33319,-12.19141,0.00295,-11.15648,0.01056,EulerCAM
57087.24854,-12.20543,0.00389,-11.11250,0.01153,EulerCAM
57099.38145,-12.22128,0.00376,-11.18755,0.00752,EulerCAM
57102.28796,-12.25351,0.00723,-11.17940,0.01336,EulerCAM
57113.33493,-12.20519,0.00838,-11.16419,0.00558,EulerCAM
57123.24076,-12.18011,0.00422,-11.15620,0.00837,EulerCAM
57130.21347,-12.19753,0.00240,-11.15237,0.00585,EulerCAM
57134.22269,-12.21031,0.00523,-11.15817,0.00631,EulerCAM
57141.12410,-12.20748,0.00614,-11.15076,0.01677,EulerCAM
57150.04779,-12.19097,0.00269,-11.16556,0.00985,EulerCAM
57153.19096,-12.20502,0.00335,-11.18860,0.00423,EulerCAM
57161.20059,-12.19387,0.00314,-11.18760,0.01319,EulerCAM
57166.03965,-12.19938,0.00323,-11.15520,0.00641,EulerCAM
57170.05228,-12.22035,0.00339,-11.17530,0.00642,EulerCAM
57177.11131,-12.19391,0.00306,-11.16246,0.00693,EulerCAM
57193.12516,-12.19179,0.00389,-11.19094,0.00502,EulerCAM
57205.06834,-12.22749,0.00792,-11.12697,0.00891,EulerCAM
57206.05133,-12.20406,0.00511,-11.15795,0.01519,EulerCAM
57220.02079,-12.22240,0.00797,-11.17380,0.01359,EulerCAM
57232.99603,-12.22107,0.00718,-11.15651,0.02223,EulerCAM
57234.99569,-12.21205,0.00823,-11.18831,0.01138,EulerCAM
57235.99698,-12.20746,0.00447,-11.19628,0.00560,EulerCAM
57405.36939,-12.14800,0.00523,-11.10695,0.00539,EulerCAM
57413.37245,-12.12316,0.01074,-11.13769,0.02380,EulerCAM
57423.31099,-12.13383,0.00285,-11.10475,0.00717,EulerCAM
57431.31893,-12.13898,0.00554,-11.11893,0.00445,EulerCAM
57439.28788,-12.11267,0.00346,-11.09465,0.00702,EulerCAM
57447.33490,-12.11198,0.00313,-11.10413,0.02206,EulerCAM
57457.32545,-12.10027,0.00246,-11.09306,0.00399,EulerCAM
57479.34359,-12.11577,0.00288,-11.10614,0.00557,EulerCAM
57491.16254,-12.12157,0.00683,-11.07968,0.00754,EulerCAM
57507.29518,-12.08904,0.01016,-11.11335,0.01927,EulerCAM
57511.28843,-12.13048,0.00917,-11.13871,0.03421,EulerCAM
57516.21003,-12.11752,0.00344,-11.13601,0.00506,EulerCAM
57547.09244,-12.12443,0.00483,-11.12879,0.00485,EulerCAM
57562.05195,-12.14390,0.00276,-11.10318,0.01001,EulerCAM
57576.06422,-12.16745,0.00276,-11.13107,0.00662,EulerCAM
57583.96969,-12.15576,0.00666,-11.12848,0.01294,EulerCAM
57595.01016,-12.17146,0.01109,-11.17925,0.05251,EulerCAM
57595.99754,-12.18282,0.00230,-11.13230,0.00454,EulerCAM
57604.97757,-12.18947,0.00278,-11.13225,0.00468,EulerCAM
57765.35926,-12.27254,0.00601,-11.23436,0.00703,EulerCAM
57791.32649,-12.30805,0.00353,-11.23253,0.00347,EulerCAM
57803.39559,-12.31942,0.00294,-11.26760,0.01323,EulerCAM
57811.34592,-12.34568,0.00536,-11.24343,0.00432,EulerCAM
57820.36358,-12.35702,0.00261,-11.25250,0.00578,EulerCAM
57824.30336,-12.34996,0.00555,-11.28953,0.01150,EulerCAM
57833.32310,-12.37231,0.00206,-11.26464,0.00392,EulerCAM
57837.25099,-12.38736,0.00197,-11.27369,0.00619,EulerCAM
57845.23429,-12.38395,0.00204,-11.25729,0.00354,EulerCAM
57849.11824,-12.37969,0.00228,-11.27311,0.00459,EulerCAM
57858.27956,-12.36529,0.00375,-11.30244,0.01426,EulerCAM
57862.26294,-12.38030,0.00244,-11.30782,0.00980,EulerCAM
57873.17641,-12.36901,0.00502,-11.31308,0.00466,EulerCAM
57893.09789,-12.37511,0.00243,-11.35064,0.00391,EulerCAM
57904.07705,-12.39343,0.00399,-11.35986,0.00485,EulerCAM
57905.96704,-12.37059,0.00321,-11.32404,0.00889,EulerCAM
57925.01947,-12.39984,0.00234,-11.34921,0.00431,EulerCAM
57952.01370,-12.45465,0.00228,-11.36210,0.00580,EulerCAM
57956.01154,-12.46650,0.00229,-11.37227,0.00765,EulerCAM
57960.01558,-12.45330,0.00374,-11.38283,0.00726,EulerCAM
57967.99635,-12.43242,0.00401,-11.37763,0.01335,EulerCAM
