mhjd,mag_A,magerr_A,mag_B,magerr_B,mag_C,magerr_C,mag_D,magerr_D,telescope
58510.05980,20.56052,0.01125,20.51129,0.00960,20.53973,0.01266,21.30271,0.01725,WFI
58511.04285,20.57421,0.02821,20.49602,0.02133,20.52378,0.01700,21.30057,0.04391,WFI
58512.03796,20.56511,0.01266,20.48949,0.00478,20.55110,0.00520,21.27941,0.01401,WFI
58516.04129,20.60208,0.00827,20.52519,0.00550,20.50250,0.00302,21.29219,0.01389,WFI
58517.04582,20.56608,0.00477,20.51940,0.00881,20.51926,0.00899,21.39468,0.00981,WFI
58520.03554,20.57446,0.01107,20.54337,0.00740,20.53486,0.00336,21.34881,0.00253,WFI
58522.03013,20.50582,0.05319,20.52225,0.00194,20.59516,0.02546,21.37980,0.04189,WFI
58524.04461,20.57406,0.03024,20.48257,0.00504,20.52775,0.03769,21.38080,0.12180,WFI
58525.03082,20.59643,0.02189,20.51592,0.00424,20.52514,0.03098,21.36059,0.03505,WFI
58528.02880,20.58551,0.02680,20.47600,0.00607,20.58734,0.02683,21.32970,0.11112,WFI
58529.02811,20.60457,0.00324,20.47397,0.00398,20.56891,0.01097,21.32998,0.02654,WFI
58708.41798,20.50705,0.00757,20.41435,0.00784,20.44595,0.00685,21.27098,0.01650,WFI
58711.34632,20.50328,0.03091,20.38189,0.01869,20.37301,0.03038,21.48074,0.05565,WFI
58713.41124,20.50115,0.01524,20.41063,0.01450,20.40785,0.01483,21.28075,0.01073,WFI
58714.38976,20.49340,0.00080,20.39228,0.00260,20.43797,0.00069,21.24723,0.03775,WFI
58715.42343,20.50472,0.03034,20.40387,0.02140,20.43420,0.02844,21.39625,0.04940,WFI
58716.35497,20.52631,0.01254,20.40475,0.00149,20.43386,0.00787,21.23910,0.01974,WFI
58717.39177,20.47631,0.00986,20.38044,0.02576,20.45095,0.01192,21.27683,0.03089,WFI
58718.35998,20.51140,0.00609,20.39281,0.00839,20.44346,0.00615,21.29988,0.01183,WFI
58719.35138,20.49874,0.00758,20.39826,0.00212,20.44695,0.01594,21.25856,0.01042,WFI
58720.42538,20.51159,0.01069,20.40178,0.00921,20.44807,0.05802,21.16382,0.01064,WFI
58721.30118,20.51105,0.00984,20.40449,0.00434,20.44449,0.00138,21.24022,0.01159,WFI
58722.28246,20.49392,0.00412,20.39805,0.00306,20.45091,0.00484,21.27007,0.00801,WFI
58723.29977,20.48890,0.01379,20.40214,0.00568,20.46734,0.01301,21.30520,0.00768,WFI
58724.23120,20.50661,0.00665,20.39317,0.00711,20.44154,0.00987,21.27422,0.00584,WFI
58725.32391,20.50802,0.00878,20.39517,0.00540,20.44771,0.01200,21.25500,0.00558,WFI
58726.24189,20.51486,0.01239,20.38285,0.00377,20.45391,0.00314,21.24533,0.02521,WFI
58727.22630,20.51473,0.01661,20.40368,0.00549,20.45004,0.00510,21.24802,0.01123,WFI
58728.25564,20.51513,0.00338,20.38516,0.00435,20.46876,0.00355,21.26906,0.00163,WFI
58729.20467,20.52289,0.01025,20.38672,0.00079,20.45325,0.00630,21.28593,0.02119,WFI
58730.21790,20.52245,0.01053,20.40010,0.01051,20.42626,0.00281,21.25856,0.00198,WFI
58734.24703,20.48438,0.00271,20.34850,0.00400,20.45404,0.04077,21.31710,0.07928,WFI
58738.19231,20.50359,0.03607,20.36607,0.02506,20.45814,0.06643,21.07431,0.02790,WFI
58739.28420,20.47434,0.02037,20.37314,0.02650,20.44367,0.02520,21.21352,0.02050,WFI
58741.21183,20.50109,0.00900,20.34278,0.00705,20.46344,0.00668,21.28506,0.02350,WFI
58744.24899,20.49688,0.01958,20.39606,0.04809,20.50829,0.02541,21.10797,0.02966,WFI
58745.15581,20.46309,0.00791,20.44825,0.07620,20.52164,0.04845,21.09790,0.01158,WFI
58746.39747,20.43783,0.03034,20.31325,0.02140,20.36938,0.02844,21.33589,0.04940,WFI
58748.37622,20.47323,0.01170,20.35800,0.01259,20.42841,0.00875,21.25095,0.02290,WFI
58750.38833,20.47114,0.00718,20.33528,0.00353,20.42597,0.00576,21.25670,0.02848,WFI
58751.27155,20.52550,0.03034,20.31184,0.02140,20.44301,0.02844,21.15736,0.04940,WFI
58752.32257,20.47711,0.00033,20.34898,0.00248,20.42157,0.00369,21.21399,0.00345,WFI
58754.30691,20.45250,0.00775,20.35772,0.00790,20.41771,0.00313,21.24107,0.00463,WFI
58755.27540,20.47742,0.00615,20.35057,0.00412,20.40548,0.00399,21.24870,0.00833,WFI
58756.24260,20.48016,0.01309,20.34327,0.00768,20.44011,0.01352,21.19965,0.01348,WFI
58758.29832,20.46957,0.00896,20.37100,0.00455,20.40220,0.00394,21.25479,0.02809,WFI
58760.24809,20.50070,0.00697,20.35252,0.00727,20.41853,0.01527,21.22355,0.00532,WFI
58761.23439,20.45894,0.01289,20.35693,0.00716,20.40627,0.00033,21.23925,0.01373,WFI
58762.24304,20.47061,0.00516,20.36406,0.00256,20.40886,0.00201,21.22736,0.01588,WFI
58764.13007,20.41625,0.01254,20.33061,0.00614,20.39062,0.00354,21.29080,0.05940,WFI
58766.12122,20.52509,0.00136,20.36971,0.00184,20.46900,0.01438,21.21232,0.03467,WFI
58768.16695,20.49894,0.02482,20.31158,0.00553,20.38191,0.00948,21.24172,0.01264,WFI
58773.23861,20.39935,0.00983,20.32655,0.00444,20.41155,0.02512,21.13526,0.02283,WFI
58774.08596,20.48488,0.02801,20.31638,0.00666,20.45416,0.01218,21.17975,0.03173,WFI
58775.16220,20.46507,0.00546,20.30700,0.00418,20.40535,0.01209,21.22451,0.00997,WFI
58776.20823,20.49255,0.03039,20.29753,0.02298,20.49473,0.00892,21.09505,0.06312,WFI
58777.23473,20.42406,0.01206,20.27837,0.02428,20.46121,0.02014,21.20548,0.01392,WFI
58780.19701,20.52110,0.03034,20.32309,0.02140,20.49213,0.02844,21.29429,0.04940,WFI
58781.14757,20.44926,0.01004,20.26719,0.00265,20.40591,0.00666,21.24254,0.01612,WFI
58782.21776,20.44293,0.00424,20.26274,0.00195,20.40497,0.00516,21.25925,0.00624,WFI
58783.23550,20.44330,0.00034,20.25655,0.00310,20.39414,0.00463,21.23637,0.01164,WFI
58784.23846,20.41917,0.01012,20.25900,0.01251,20.39501,0.00099,21.25332,0.00717,WFI
58785.27232,20.41396,0.00213,20.26021,0.00463,20.38276,0.00329,21.22158,0.00717,WFI
58787.14339,20.45169,0.01423,20.27584,0.00103,20.41500,0.00386,21.28227,0.03454,WFI
58791.22875,20.39065,0.01590,20.25968,0.00595,20.36342,0.00252,21.24653,0.02186,WFI
58792.19383,20.40053,0.00657,20.25852,0.00604,20.33972,0.01325,21.21960,0.01698,WFI
58793.16364,20.40270,0.00399,20.26404,0.00499,20.34350,0.00317,21.21728,0.01414,WFI
58794.16981,20.38794,0.00221,20.26696,0.01204,20.33784,0.00781,21.20361,0.00687,WFI
58795.15824,20.39859,0.00320,20.25310,0.00529,20.33444,0.00293,21.20924,0.01073,WFI
58796.14327,20.40168,0.00960,20.26500,0.00650,20.31201,0.00036,21.15710,0.01418,WFI
58797.11201,20.38584,0.00500,20.26251,0.00602,20.33085,0.00834,21.22730,0.02618,WFI
58802.16996,20.40176,0.03034,20.24720,0.02140,20.31466,0.02844,21.21260,0.04940,WFI
58803.11218,20.40203,0.02057,20.25002,0.01534,20.30489,0.00149,21.21360,0.02553,WFI
58804.16155,20.40905,0.00372,20.26678,0.01066,20.29197,0.00282,21.17694,0.01287,WFI
58805.14064,20.39279,0.00438,20.25907,0.00610,20.31166,0.00475,21.20336,0.00459,WFI
58806.18446,20.38610,0.00855,20.25640,0.00497,20.33058,0.00851,21.20927,0.00596,WFI
58807.16844,20.38674,0.00781,20.25104,0.00966,20.33471,0.00138,21.22691,0.01726,WFI
58808.15283,20.41260,0.00635,20.26037,0.00607,20.33309,0.00600,21.21052,0.00934,WFI
58810.20017,20.39753,0.00434,20.24362,0.00140,20.32259,0.00246,21.16911,0.01423,WFI
58811.17202,20.39382,0.00279,20.24783,0.00456,20.32784,0.00041,21.21998,0.00134,WFI
58813.15965,20.39314,0.00462,20.24482,0.00421,20.33484,0.00952,21.19830,0.00224,WFI
58814.15063,20.38141,0.00276,20.24904,0.00673,20.33259,0.00440,21.21102,0.01129,WFI
58815.21013,20.39672,0.00369,20.25418,0.00901,20.31925,0.00693,21.19198,0.01030,WFI
58816.13764,20.39294,0.01924,20.23312,0.00856,20.32246,0.00194,21.23072,0.02233,WFI
58817.11098,20.41101,0.01096,20.21642,0.01097,20.30664,0.01680,21.16851,0.01363,WFI
58818.16242,20.40957,0.00288,20.22462,0.00304,20.31537,0.00534,21.21223,0.01241,WFI
58819.18462,20.41206,0.01139,20.19817,0.00323,20.31115,0.01516,21.20751,0.01156,WFI
58820.16278,20.38048,0.00462,20.22404,0.00562,20.29733,0.01143,21.26074,0.02418,WFI
58821.12467,20.38637,0.00927,20.21727,0.01238,20.33468,0.01368,21.16646,0.01987,WFI
58822.10579,20.39221,0.02599,20.20819,0.00935,20.35870,0.01215,21.14716,0.00928,WFI
58823.10073,20.37833,0.01340,20.20789,0.01305,20.31313,0.00948,21.22344,0.01370,WFI
58825.06835,20.35856,0.02793,20.19089,0.00869,20.34947,0.01111,21.18336,0.00615,WFI
58826.18663,20.37410,0.00681,20.20606,0.01140,20.33557,0.00754,21.22543,0.00922,WFI
58827.12600,20.35192,0.01578,20.24133,0.00400,20.30654,0.01031,21.23420,0.00452,WFI
58828.13734,20.33923,0.01435,20.23939,0.01068,20.29388,0.00687,21.17631,0.01857,WFI
58829.16809,20.36218,0.00172,20.21359,0.00185,20.32372,0.00390,21.18083,0.00401,WFI
58830.15630,20.36805,0.01238,20.23318,0.00393,20.31963,0.00948,21.20635,0.02179,WFI
58831.12233,20.36954,0.01015,20.18814,0.00628,20.29586,0.01053,21.16710,0.01856,WFI
58832.12616,20.30919,0.01739,20.23662,0.01864,20.35419,0.03385,21.22606,0.12565,WFI
58833.15751,20.38997,0.01107,20.18150,0.02077,20.30776,0.01306,21.16548,0.03757,WFI
58834.12069,20.36028,0.00951,20.18266,0.00993,20.29496,0.00453,21.13635,0.01923,WFI
58835.12383,20.37533,0.00423,20.21330,0.00700,20.28954,0.00265,21.19635,0.00197,WFI
58836.10293,20.35586,0.00199,20.20300,0.00792,20.28292,0.00954,21.20046,0.00211,WFI
58837.10388,20.37118,0.00966,20.20905,0.00802,20.26810,0.00611,21.16318,0.01422,WFI
58838.12269,20.37510,0.00504,20.19444,0.00363,20.28836,0.00171,21.19010,0.00879,WFI
58839.16290,20.34528,0.00466,20.20404,0.00569,20.30441,0.00402,21.19923,0.00433,WFI
58840.10647,20.35390,0.00075,20.20830,0.00414,20.28506,0.00350,21.18455,0.00731,WFI
58841.13207,20.36097,0.00540,20.19876,0.00541,20.30419,0.00376,21.18885,0.00432,WFI
58842.16012,20.36168,0.00234,20.20638,0.00552,20.30593,0.00323,21.16944,0.02050,WFI
58843.11997,20.34637,0.00787,20.20670,0.00478,20.29394,0.00493,21.17515,0.01151,WFI
58844.06261,20.35305,0.00269,20.21680,0.00628,20.29885,0.00302,21.17257,0.00696,WFI
58846.11866,20.37895,0.01361,20.24097,0.00885,20.35185,0.01741,21.22233,0.01888,WFI
58847.06533,20.35239,0.01040,20.20090,0.00424,20.28262,0.00234,21.17560,0.01676,WFI
58848.06383,20.35048,0.00733,20.19683,0.00060,20.28861,0.00279,21.18898,0.02446,WFI
58849.06461,20.35560,0.00344,20.20302,0.00367,20.29929,0.00988,21.13836,0.03021,WFI
58850.09163,20.34260,0.00239,20.20525,0.00481,20.28807,0.00218,21.14707,0.03243,WFI
58851.09007,20.32583,0.01307,20.21094,0.01055,20.27201,0.01472,21.16850,0.00749,WFI
58852.07296,20.35582,0.01718,20.20052,0.00160,20.27682,0.00209,21.16757,0.01986,WFI
58853.13455,20.32908,0.01732,20.22925,0.01592,20.26365,0.00627,21.17777,0.01386,WFI
58857.09367,20.35860,0.00889,20.23962,0.01514,20.27842,0.01528,21.22005,0.04850,WFI
58858.08787,20.34614,0.01098,20.22254,0.00630,20.29049,0.00846,21.17029,0.00969,WFI
58859.11549,20.34816,0.00780,20.21206,0.00091,20.27602,0.00986,21.18100,0.00324,WFI
58860.07943,20.33114,0.01160,20.22222,0.01487,20.28509,0.01897,21.16445,0.02425,WFI
58861.06572,20.36725,0.00177,20.21953,0.00107,20.27699,0.00558,21.15720,0.00623,WFI
58862.06844,20.36828,0.00882,20.23529,0.00509,20.27342,0.00506,21.16654,0.01247,WFI
58864.06844,20.36295,0.00235,20.22397,0.00180,20.28293,0.00628,21.13693,0.00486,WFI
58865.10274,20.36333,0.00315,20.22300,0.00643,20.26938,0.00134,21.16924,0.01286,WFI
58866.08152,20.39038,0.00371,20.23366,0.00518,20.30528,0.01161,21.17519,0.00347,WFI
58868.10123,20.39898,0.00408,20.22926,0.00064,20.30751,0.00235,21.20758,0.00868,WFI
58869.09479,20.36527,0.01033,20.24185,0.00478,20.29454,0.00153,21.20373,0.01244,WFI
58871.11360,20.37955,0.00543,20.25783,0.01467,20.30163,0.01885,21.18780,0.03507,WFI
58874.05407,20.38485,0.01523,20.25040,0.01019,20.35560,0.00749,21.14254,0.03801,WFI
58875.08315,20.37819,0.00196,20.22653,0.00403,20.31584,0.00411,21.17406,0.00820,WFI
58881.06394,20.39706,0.01239,20.24382,0.01560,20.31179,0.01078,21.19231,0.05203,WFI
58882.06684,20.38870,0.00759,20.23239,0.00281,20.30394,0.00010,21.14012,0.00903,WFI
58883.03841,20.38196,0.00339,20.23985,0.00788,20.29272,0.01238,21.21649,0.00432,WFI
58884.03657,20.32594,0.03326,20.25180,0.01701,20.33997,0.02979,21.07045,0.04620,WFI
58885.05908,20.39276,0.08074,20.22168,0.01569,20.30563,0.03549,21.05986,0.07420,WFI
58886.04579,20.37982,0.01089,20.22748,0.00722,20.28797,0.00580,21.21437,0.03334,WFI
58888.03344,20.34795,0.00825,20.27507,0.01094,20.29868,0.00571,21.19349,0.06232,WFI
58889.02982,20.37714,0.00558,20.25696,0.00981,20.31886,0.03265,21.11832,0.04925,WFI
58890.02840,20.39785,0.00477,20.28851,0.00888,20.34047,0.01239,21.20227,0.00824,WFI
58891.02722,20.38299,0.00222,20.26072,0.00627,20.31622,0.01109,21.19728,0.00867,WFI
58892.03151,20.40628,0.01716,20.27995,0.00139,20.31130,0.00607,21.18641,0.01611,WFI
58893.02591,20.39180,0.00367,20.26864,0.00279,20.31425,0.00641,21.20692,0.00524,WFI
58894.02452,20.41489,0.00213,20.28540,0.00685,20.31372,0.00695,21.18528,0.00519,WFI
58897.02312,20.38824,0.01192,20.29202,0.00542,20.30706,0.00656,21.17441,0.00967,WFI
58898.02257,20.40448,0.00923,20.29859,0.00786,20.29995,0.00328,21.15246,0.00379,WFI
